Rk,Player,WS,PLAYER_ID,Season,Age,Team,G,GS,MP,FG,FGA,X2P,X2PA,X3P,X3PA,FT,FTA,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,FG.,X2P.,X3P.,FT.,TS.,eFG.,Pos,Player.additional
407,Aleksej Pokusevski,0.4,1630197,2021-22,20,OKC,61,12,1233,186,456,129,259,57,197,35,50,73,245,318,131,39,38,94,88,464,0.408,0.498,0.289,0.7,0.485,0.47,F,pokusal01
408,Josh Giddey,0.4,1630581,2021-22,19,OKC,54,54,1700,281,670,225,457,56,213,56,79,98,323,421,345,51,20,171,88,674,0.419,0.492,0.263,0.709,0.478,0.461,G,giddejo01
409,Rayjon Tucker,0.4,,2021-22,24,MIL,5,0,71,6,9,2,4,4,5,5,7,3,5,8,10,4,0,1,5,21,0.667,0.5,0.8,0.714,0.869,0.889,F,tuckera01
410,Goran Dragiƒa,0.4,,2021-22,35,TOR,21,8,498,57,151,41,88,16,63,27,33,13,52,65,86,19,4,34,45,157,0.377,0.466,0.254,0.818,0.474,0.43,G,dragigo01
411,Justin Anderson,0.4,,2021-22,28,IND,16,6,316,36,95,21,36,15,59,15,19,4,42,46,33,8,6,8,22,102,0.379,0.583,0.254,0.789,0.493,0.458,G,anderju01
412,Xavier Moon,0.3,1629875,2021-22,27,LAC,10,0,137,25,51,20,37,5,14,3,5,2,12,14,24,7,3,6,9,58,0.49,0.541,0.357,0.6,0.545,0.539,G,moonxa01
413,David Duke Jr.,0.3,1630561,2021-22,22,BRK,22,7,341,39,108,30,71,9,37,17,21,30,37,67,17,14,7,9,36,104,0.361,0.423,0.243,0.81,0.444,0.403,G,dukeda01
414,Markieff Morris,0.3,202693,2021-22,32,MIA,17,1,298,54,114,41,75,13,39,8,9,17,28,45,23,6,1,20,33,129,0.474,0.547,0.333,0.889,0.547,0.531,F,morrima02
415,Santi Aldama,0.3,1630583,2021-22,21,MEM,32,0,360,53,132,47,84,6,48,20,32,33,54,87,21,6,10,16,36,132,0.402,0.56,0.125,0.625,0.452,0.424,F,aldamsa01
416,Jabari Parker,0.3,203953,2021-22,26,BOS,12,0,112,18,38,10,22,8,16,9,9,5,23,28,6,4,1,8,13,53,0.474,0.455,0.5,1,0.632,0.579,F,parkeja01
417,Terrence Ross,0.3,203082,2021-22,30,ORL,63,0,1448,220,554,143,290,77,264,112,130,20,141,161,116,28,12,75,68,629,0.397,0.493,0.292,0.862,0.515,0.467,F-G,rosste01
418,JT Thor,0.3,1630550,2021-22,19,CHO,33,0,262,24,55,17,28,7,27,12,20,11,32,43,19,8,11,10,26,67,0.436,0.607,0.259,0.6,0.525,0.5,F,thorjt01
419,Mamadi Diakite,0.3,1629603,2021-22,25,OKC,13,3,188,25,47,25,42,0,5,6,11,17,42,59,2,5,9,7,33,56,0.532,0.595,0,0.545,0.54,0.532,F,diakima01
420,Markus Howard,0.3,,2021-22,22,DEN,31,0,176,39,101,11,31,28,70,20,23,2,10,12,7,9,0,7,17,126,0.386,0.355,0.4,0.87,0.567,0.525,G,howarma02
421,Th√©o Maledon,0.3,,2021-22,20,OKC,51,7,908,119,317,75,167,44,150,79,100,20,111,131,111,31,11,65,67,361,0.375,0.449,0.293,0.79,0.5,0.445,G,maledth01
422,Josh Christopher,0.3,1630528,2021-22,20,HOU,74,2,1334,224,500,168,311,56,189,83,113,52,134,186,150,65,13,114,97,587,0.448,0.54,0.296,0.735,0.534,0.504,G,chrisjo01
423,Skylar Mays,0.3,1630219,2021-22,24,ATL,28,5,220,32,64,24,39,8,25,8,9,5,20,25,17,7,0,10,9,80,0.5,0.615,0.32,0.889,0.589,0.563,G,mayssk01
424,PJ Dozier,0.3,1628408,2021-22,25,DEN,18,0,340,36,99,21,51,15,48,10,13,14,49,63,29,11,6,13,33,97,0.364,0.412,0.313,0.769,0.463,0.439,G,doziepj01
425,Admiral Schofield,0.3,1629678,2021-22,24,ORL,38,1,469,54,129,28,50,26,79,12,15,17,72,89,25,4,5,21,58,146,0.419,0.56,0.329,0.8,0.538,0.519,G-F,schofad01
426,Chris Silva,0.3,1629735,2021-22,25,MIN,10,0,91,8,15,8,15,0,0,10,12,13,23,36,7,0,1,8,20,26,0.533,0.533,,0.833,0.641,0.533,F,silvach01
427,Hassani Gravett,0.3,,2021-22,25,ORL,8,3,171,18,38,7,12,11,26,3,4,1,20,21,20,5,1,9,13,50,0.474,0.583,0.423,0.75,0.629,0.618,G,graveha01
428,Willie Cauley-Stein,0.2,,2021-22,28,PHI,20,2,183,16,35,15,33,1,2,1,2,13,27,40,10,6,3,7,19,34,0.457,0.455,0.5,0.5,0.474,0.471,F-C,caulewi01
429,Semi Ojeleye,0.2,,2021-22,27,MIL,30,0,406,30,99,15,49,15,50,23,29,27,47,74,9,7,6,9,30,98,0.303,0.306,0.3,0.793,0.438,0.379,F,ojelese01
430,Miles McBride,0.2,1630540,2021-22,21,NYK,40,2,372,32,108,15,40,17,68,8,12,4,38,42,41,14,1,5,45,89,0.296,0.375,0.25,0.667,0.393,0.375,G,mcbrimi01
431,Armoni Brooks,0.2,,2021-22,23,TOR,54,11,844,98,289,24,40,74,249,18,21,20,83,103,62,28,11,27,74,288,0.339,0.6,0.297,0.857,0.483,0.467,G,brookar01
432,Quinndary Weatherspoon,0.2,1629683,2021-22,25,GSW,11,0,73,12,21,11,16,1,5,5,5,2,12,14,5,1,1,3,15,30,0.571,0.688,0.2,1,0.647,0.595,G,weathqu01
433,Reggie Perry,0.2,,2021-22,21,POR,10,1,187,40,79,37,63,3,16,9,15,15,32,47,12,9,6,11,33,92,0.506,0.587,0.188,0.6,0.537,0.525,F-C,perryre01
434,Kevin Knox,0.2,,2021-22,22,NYK,30,0,222,31,85,16,31,15,54,16,22,14,30,44,10,4,2,7,19,93,0.365,0.516,0.278,0.727,0.491,0.453,F,knoxke01
435,Braxton Key,0.2,1630296,2021-22,24,PHI,11,0,197,33,72,27,51,6,21,7,13,13,37,50,11,10,11,11,26,79,0.458,0.529,0.286,0.538,0.508,0.5,F,keybr01
436,Mason Jones,0.2,,2021-22,23,LAL,4,0,51,7,15,6,11,1,4,12,15,1,9,10,4,2,0,1,8,27,0.467,0.545,0.25,0.8,0.625,0.5,G,jonesma05
437,Cameron Oliver,0.2,,2021-22,25,ATL,2,0,43,10,15,9,12,1,3,2,3,2,4,6,3,1,1,0,5,23,0.667,0.75,0.333,0.667,0.705,0.7,F,oliveca01
438,Trevor Ariza,0.2,,2021-22,36,LAL,24,11,462,33,99,13,25,20,74,10,18,10,72,82,27,13,6,11,20,96,0.333,0.52,0.27,0.556,0.449,0.434,F,arizatr01
439,Lindell Wigginton,0.2,1629623,2021-22,23,MIL,19,0,199,26,61,17,35,9,26,19,35,3,22,25,23,5,1,12,17,80,0.426,0.486,0.346,0.543,0.524,0.5,G,wiggili01
440,Denzel Valentine,0.2,,2021-22,28,UTA,24,0,222,25,66,6,19,19,47,0,0,9,33,42,11,8,0,12,20,69,0.379,0.316,0.404,,0.523,0.523,G,valende01
441,Isaiah Thomas,0.2,,2021-22,32,LAL,22,1,333,67,167,39,84,28,83,22,26,4,25,29,34,7,5,15,34,184,0.401,0.464,0.337,0.846,0.516,0.485,G,thomais02
442,Kris Dunn,0.2,1627739,2021-22,27,POR,14,3,336,44,102,43,91,1,11,17,18,9,40,49,79,23,3,32,38,106,0.431,0.473,0.091,0.944,0.482,0.436,G,dunnkr01
443,Joe Wieskamp,0.1,1630580,2021-22,22,SAS,29,0,205,20,56,6,13,14,43,7,13,4,10,14,9,4,3,2,14,61,0.357,0.462,0.326,0.538,0.494,0.482,G,wieskjo01
444,Alize Johnson,0.1,1628993,2021-22,25,WAS,23,0,167,17,39,17,35,0,4,7,12,28,33,61,9,5,0,12,18,41,0.436,0.486,0,0.583,0.463,0.436,F,johnsal02
445,Haywood Highsmith,0.1,1629312,2021-22,25,MIA,19,1,163,16,46,7,18,9,28,2,5,10,16,26,6,2,3,3,13,43,0.348,0.389,0.321,0.4,0.446,0.446,F,highsha01
446,Kyle Guy,0.1,1629657,2021-22,24,MIA,19,0,186,26,65,12,25,14,40,8,12,4,13,17,17,7,1,13,12,74,0.4,0.48,0.35,0.667,0.526,0.508,G,guyky01
447,Davion Mitchell,0.1,1630558,2021-22,23,SAC,75,19,2076,352,843,251,523,101,320,56,85,33,133,166,313,55,24,114,141,861,0.418,0.48,0.316,0.659,0.489,0.477,G,mitchda01
448,James Ennis III,0.1,,2021-22,31,LAC,7,0,56,11,24,8,16,3,8,4,5,5,7,12,3,2,2,2,5,29,0.458,0.5,0.375,0.8,0.553,0.521,F,ennisja01
449,Malik Fitts,0.1,1630238,2021-22,24,UTA,15,0,63,8,19,3,9,5,10,0,0,2,15,17,5,0,0,2,4,21,0.421,0.333,0.5,,0.553,0.553,F,fittsma01
450,Neemias Queta,0.1,1629674,2021-22,22,SAC,15,0,120,17,38,17,38,0,0,11,17,14,17,31,6,1,8,6,18,45,0.447,0.447,,0.647,0.495,0.447,C,quetane01
451,Brandon Knight,0.1,202688,2021-22,30,DAL,5,0,65,10,25,6,8,4,17,8,8,0,8,8,8,1,0,4,5,32,0.4,0.75,0.235,1,0.561,0.48,G,knighbr03
452,Trevelin Queen,0.1,1630243,2021-22,24,HOU,10,0,74,15,33,6,9,9,24,4,4,7,9,16,4,5,1,7,6,43,0.455,0.667,0.375,1,0.619,0.591,G,queentr01
453,Freddie Gillespie,0.1,,2021-22,24,ORL,9,2,119,9,22,9,21,0,1,3,7,13,23,36,5,3,9,5,18,21,0.409,0.429,0,0.429,0.419,0.409,F,gillefr01
454,Boban Marjanovic,0.1,1626246,2021-22,33,DAL,23,0,128,42,70,41,66,1,4,13,22,8,31,39,3,0,3,15,24,98,0.6,0.621,0.25,0.591,0.615,0.607,C,marjabo01
455,Jake Layman,0.1,,2021-22,27,MIN,34,1,231,30,73,22,38,8,35,13,18,6,30,36,9,7,5,10,12,81,0.411,0.579,0.229,0.722,0.5,0.466,F,laymaja01
456,Bol Bol,0.1,1629626,2021-22,22,DEN,14,0,81,15,27,14,23,1,4,2,5,4,16,20,5,1,2,4,4,33,0.556,0.609,0.25,0.4,0.565,0.574,F-C,bolbo01
457,Sekou Doumbouya,0.1,,2021-22,21,LAL,2,0,16,5,8,4,6,1,2,3,4,2,4,6,0,3,2,2,1,14,0.625,0.667,0.5,0.75,0.717,0.688,F,doumbse01
458,Devin Cannady,0.1,,2021-22,25,ORL,5,0,145,15,44,0,7,15,37,5,7,1,5,6,10,5,3,5,9,50,0.341,0,0.405,0.714,0.531,0.511,G,cannade01
459,Cameron McGriff,0.1,,2021-22,24,POR,3,0,46,5,14,3,8,2,6,2,2,6,9,15,3,0,1,0,7,14,0.357,0.375,0.333,1,0.47,0.429,F,mcgrica01
460,Gabriel Deck,0.1,,2021-22,26,OKC,7,0,56,8,14,6,10,2,4,0,0,1,5,6,5,1,0,2,2,18,0.571,0.6,0.5,,0.643,0.643,F,deckga01
461,B.J. Johnson,0.1,,2021-22,26,ORL,4,0,65,11,25,7,15,4,10,0,0,6,9,15,0,0,1,0,4,26,0.44,0.467,0.4,,0.52,0.52,G,johnsbj01
462,Isaac Bonga,0.1,,2021-22,22,TOR,15,0,69,3,13,2,9,1,4,5,8,4,3,7,4,8,2,2,10,12,0.231,0.222,0.25,0.625,0.363,0.269,G,bongais01
463,Marcus Garrett,0.1,1630585,2021-22,23,MIA,12,0,128,5,21,4,17,1,4,2,5,9,14,23,7,5,3,2,16,13,0.238,0.235,0.25,0.4,0.28,0.262,G,garrema01
464,Devon Dotson,0.1,1629653,2021-22,22,CHI,11,0,85,11,23,9,14,2,9,5,9,1,8,9,15,1,0,5,11,29,0.478,0.643,0.222,0.556,0.538,0.522,G,dotsode01
465,Jarrett Culver,0.1,1629633,2021-22,22,MEM,37,0,338,51,135,39,88,12,47,16,34,13,35,48,33,20,5,20,42,130,0.378,0.443,0.255,0.471,0.433,0.422,G,culveja01
466,Ryan Arcidiacono,0.1,1627853,2021-22,27,NYK,10,0,76,6,12,2,3,4,9,0,0,0,8,8,4,1,0,3,5,16,0.5,0.667,0.444,,0.667,0.667,G,arcidry01
467,Juwan Morgan,0.1,1629752,2021-22,24,TOR,2,0,31,2,3,1,1,1,2,0,0,2,2,4,1,0,0,0,3,5,0.667,1,0.5,,0.833,0.833,F,morgaju01
468,Wes Iwundu,0.1,,2021-22,27,ATL,3,1,82,8,18,5,13,3,5,3,4,3,10,13,0,1,0,1,8,22,0.444,0.385,0.6,0.75,0.557,0.528,F,iwundwe01
469,Nickeil Alexander-Walker,0.1,1629638,2021-22,23,UTA,65,21,1466,253,680,148,342,105,338,81,109,37,150,187,156,46,23,93,103,692,0.372,0.433,0.311,0.743,0.475,0.449,G,alexani01
470,Eugene Omoruyi,0.1,1630647,2021-22,24,DAL,4,0,18,2,5,1,3,1,2,2,4,2,5,7,2,0,0,0,2,7,0.4,0.333,0.5,0.5,0.518,0.5,F,omorueu01
471,Cheick Diallo,0.1,,2021-22,25,DET,3,0,31,3,8,3,8,0,0,5,6,4,8,12,0,1,0,1,6,11,0.375,0.375,,0.833,0.517,0.375,F,diallch01
472,Kent Bazemore,0.1,,2021-22,32,LAL,39,14,545,45,139,16,59,29,80,13,17,13,56,69,34,25,9,21,70,132,0.324,0.271,0.363,0.765,0.451,0.428,G-F,bazemke01
473,Daniel Oturu,0.1,,2021-22,22,TOR,3,0,27,3,6,3,5,0,1,3,5,1,4,5,0,0,2,0,1,9,0.5,0.6,0,0.6,0.549,0.5,F-C,oturuda01
474,Cassius Stanley,0.1,,2021-22,22,DET,9,1,155,19,46,15,29,4,17,10,10,5,14,19,4,5,2,6,17,52,0.413,0.517,0.235,1,0.516,0.457,G,stanlca01
475,Brodric Thomas,0.1,1630271,2021-22,25,BOS,12,0,60,8,18,6,9,2,9,3,5,2,8,10,11,1,1,6,7,21,0.444,0.667,0.222,0.6,0.52,0.5,G,thomabr01
476,Nik Stauskas,0.1,203917,2021-22,28,MIA,8,0,39,5,14,1,4,4,10,4,6,1,2,3,2,0,0,1,1,18,0.357,0.25,0.4,0.667,0.541,0.5,G,stausni01
477,Tyler Johnson,0.1,,2021-22,29,SAS,6,0,91,6,20,1,7,5,13,0,0,3,9,12,7,3,3,2,7,17,0.3,0.143,0.385,,0.425,0.425,G,johnsty01
478,Craig Sword,0.1,,2021-22,28,WAS,3,0,19,3,4,3,3,0,1,0,0,0,0,0,1,4,0,1,7,6,0.75,1,0,,0.75,0.75,G,swordcr01
479,Vernon Carey Jr.,0.1,1630176,2021-22,20,WAS,7,1,44,7,13,7,13,0,0,6,13,8,4,12,0,2,1,3,4,20,0.538,0.538,,0.462,0.534,0.538,C,careyve01
480,Tre Mann,0.1,1630544,2021-22,20,OKC,60,26,1367,231,588,133,316,98,272,65,82,25,146,171,91,47,12,71,102,625,0.393,0.421,0.36,0.793,0.501,0.476,G,manntr01
481,Udonis Haslem,0.1,2617,2021-22,41,MIA,13,0,83,14,31,13,27,1,4,3,3,4,21,25,4,1,1,5,15,32,0.452,0.481,0.25,1,0.495,0.468,F-C,hasleud01
482,Kevin Pangos,0.1,,2021-22,29,CLE,24,3,166,15,46,9,20,6,26,3,4,2,9,11,30,3,0,7,11,39,0.326,0.45,0.231,0.75,0.408,0.391,G,pangoke01
483,Tacko Fall,0.1,,2021-22,26,CLE,11,1,59,5,12,5,12,0,0,2,7,7,16,23,2,0,6,3,3,12,0.417,0.417,,0.286,0.398,0.417,C,fallta01
484,Jamorko Pickett,0.1,,2021-22,24,DET,13,0,176,18,50,5,11,13,39,1,2,6,26,32,7,0,7,5,12,50,0.36,0.455,0.333,0.5,0.491,0.49,G-F,pickeja01
485,Jemerrio Jones,0.1,,2021-22,26,LAL,2,0,15,2,3,2,3,0,0,0,0,2,1,3,0,1,0,0,2,4,0.667,0.667,,,0.667,0.667,F,jonesje01
486,Moses Wright,0.1,,2021-22,23,LAC,4,0,14,1,4,1,3,0,1,3,3,1,2,3,2,0,1,0,0,5,0.25,0.333,0,1,0.47,0.25,F,wrighmo01
487,Micah Potter,0,1630695,2021-22,23,DET,3,0,31,5,11,5,9,0,2,2,2,4,5,9,0,1,1,1,4,12,0.455,0.556,0,1,0.505,0.455,C,pottemi01
488,Kelan Martin,0,,2021-22,26,IND,30,1,450,70,171,48,96,22,75,9,13,17,38,55,21,13,9,14,36,171,0.409,0.5,0.293,0.692,0.484,0.474,F,martike03
489,Charlie Brown Jr.,0,,2021-22,24,PHI,22,2,177,10,39,9,27,1,12,9,10,14,18,32,6,10,4,5,18,30,0.256,0.333,0.083,0.9,0.346,0.269,G,brownch02
490,Yves Pons,0,,2021-22,22,MEM,12,0,71,5,16,2,7,3,9,0,2,5,7,12,1,1,4,1,6,13,0.313,0.286,0.333,0,0.385,0.406,F,ponsyv01
491,Dakota Mathias,0,,2021-22,26,MEM,6,0,16,2,6,0,0,2,6,0,0,0,2,2,1,1,0,0,1,6,0.333,,0.333,,0.5,0.5,G,mathida01
492,McKinley Wright IV,0,1630593,2021-22,23,MIN,5,0,19,2,3,1,1,1,2,0,0,0,0,0,3,0,0,1,1,5,0.667,1,0.5,,0.833,0.833,G,wrighmc01
493,Sam Merrill,0,1630241,2021-22,25,MEM,6,0,58,8,24,1,1,7,23,2,4,1,6,7,4,0,0,2,3,25,0.333,1,0.304,0.5,0.485,0.479,G,merrisa01
494,Jalen Johnson,0,1630552,2021-22,20,ATL,22,0,120,22,41,19,28,3,13,5,7,2,24,26,3,3,2,9,9,52,0.537,0.679,0.231,0.714,0.59,0.573,F,johnsja05
495,Tre Scott,0,,2021-22,25,CLE,2,0,11,3,6,3,5,0,1,0,0,1,1,2,0,1,1,0,2,6,0.5,0.6,0,,0.5,0.5,F,scotttr01
496,Malik Newman,0,,2021-22,24,CLE,1,0,8,3,5,3,4,0,1,2,2,0,1,1,1,0,0,1,0,8,0.6,0.75,0,1,0.68,0.6,G,newmama01
497,Trey Burke,0,203504,2021-22,29,DAL,42,0,441,84,215,58,133,26,82,20,23,4,29,33,57,12,0,26,39,214,0.391,0.436,0.317,0.87,0.475,0.451,G,burketr01
498,Gabe York,0,1628221,2021-22,28,IND,2,0,21,2,7,1,1,1,6,3,5,0,2,2,4,2,1,1,4,8,0.286,1,0.167,0.6,0.435,0.357,G,yorkga01
499,Ahmad Caver,0,,2021-22,25,IND,1,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,,,1,1,G,caverah01
500,Jordan Bell,0,,2021-22,27,CHI,1,0,2,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,2,0,,,,,,,F,belljo01
501,Justin Jackson,0,1628382,2021-22,26,PHO,7,0,37,5,15,2,6,3,9,2,2,1,6,7,2,0,0,1,3,15,0.333,0.333,0.333,1,0.472,0.433,G-F,jacksju01
502,Brad Wanamaker,0,,2021-22,32,WAS,23,2,320,28,77,24,60,4,17,23,25,6,33,39,55,7,6,23,45,83,0.364,0.4,0.235,0.92,0.472,0.39,G,wanambr01
503,Scottie Lewis,0,,2021-22,21,CHO,2,0,7,0,0,0,0,0,0,1,2,0,0,0,1,1,0,0,0,1,,,,0.5,0.568,,G,lewissc01
504,Jarron Cumberland,0,,2021-22,24,POR,3,0,12,1,2,1,1,0,1,0,0,1,2,3,1,0,0,0,2,2,0.5,1,0,,0.5,0.5,G,cumbeja01
505,Damyean Dotson,0,,2021-22,27,NYK,2,0,21,2,4,2,3,0,1,0,0,0,2,2,1,0,0,0,0,4,0.5,0.667,0,,0.5,0.5,G,dotsoda01
506,Leandro Bolmaro,0,1630195,2021-22,21,MIN,35,2,241,17,54,12,36,5,18,11,13,16,27,43,21,6,0,13,26,50,0.315,0.333,0.278,0.846,0.419,0.361,F,bolmale01
507,DaQuan Jeffries,0,,2021-22,24,MEM,3,0,9,1,2,1,1,0,1,0,0,0,2,2,1,0,0,0,1,2,0.5,1,0,,0.5,0.5,G-F,jeffrda01
508,Josh Jackson,0,,2021-22,24,SAC,51,3,830,120,300,87,170,33,130,55,77,21,120,141,54,26,22,47,88,328,0.4,0.512,0.254,0.714,0.491,0.455,F-G,jacksjo02
509,Jaden Springer,0,1630531,2021-22,19,PHI,2,0,6,1,1,1,1,0,0,0,0,1,1,2,0,0,2,1,0,2,1,1,,,1,1,G,sprinja01
510,Javin DeLaurier,0,,2021-22,23,MIL,1,0,3,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,0,,,,,,,F,delauja01
511,Norvel Pelle,0,,2021-22,28,UTA,3,0,19,3,5,3,5,0,0,0,0,3,3,6,0,0,1,2,1,6,0.6,0.6,,,0.6,0.6,F-C,pelleno01
512,Joe Johnson,0,2207,2021-22,40,BOS,1,0,2,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,,,1,1,G-F,johnsjo02
513,Tyrell Terry,0,,2021-22,21,MEM,2,0,3,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,2,1,1,,,1,1,G,terryty01
514,RJ Nembhard Jr.,0,,2021-22,22,CLE,14,0,63,6,18,6,16,0,2,3,4,3,4,7,12,1,0,3,2,15,0.333,0.375,0,0.75,0.38,0.333,G,nembhrj01
515,Joshua Primo,0,1630563,2021-22,19,SAS,50,16,965,101,270,59,133,42,137,44,59,32,81,113,81,20,23,57,79,288,0.374,0.444,0.307,0.746,0.487,0.452,G,primojo01
516,Cassius Winston,0,,2021-22,23,WAS,7,0,39,4,11,2,5,2,6,4,4,0,1,1,7,0,0,3,9,14,0.364,0.4,0.333,1,0.549,0.455,G,winstca01
517,Kai Jones,0,1630539,2021-22,21,CHO,21,0,63,9,14,8,12,1,2,3,8,3,8,11,4,1,2,6,8,22,0.643,0.667,0.5,0.375,0.628,0.679,F-C,joneska01
518,Wayne Selden,0,,2021-22,27,NYK,3,0,19,1,4,0,2,1,2,2,4,0,1,1,1,0,0,0,1,5,0.25,0,0.5,0.5,0.434,0.375,G-F,seldewa01
519,Jay Scrubb,0,1630206,2021-22,21,LAC,18,0,121,18,46,12,25,6,21,7,10,2,14,16,8,4,3,7,9,49,0.391,0.48,0.286,0.7,0.486,0.457,G-F,scrubja01
520,Emmanuel Mudiay,0,,2021-22,25,SAC,2,0,11,0,2,0,2,0,0,3,4,0,0,0,4,1,0,1,1,3,0,0,,0.75,0.399,0,G,mudiaem01
521,Chaundee Brown Jr.,0,,2021-22,23,LAL,5,2,104,10,32,4,14,6,18,5,6,1,15,16,4,2,0,1,7,31,0.313,0.286,0.333,0.833,0.447,0.406,G-F,brownch05
522,Paul Watson,0,,2021-22,27,OKC,9,3,156,12,35,6,9,6,26,1,2,3,24,27,8,3,3,4,10,31,0.343,0.667,0.231,0.5,0.432,0.429,G,watsopa01
523,James Bouknight,0,1630547,2021-22,21,CHO,31,0,304,49,141,32,92,17,49,27,31,22,30,52,26,7,1,15,29,142,0.348,0.348,0.347,0.871,0.459,0.408,G,bouknja01
524,C.J. Miles,0,101139,2021-22,34,BOS,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,,,,,,,G-F,milescj01
525,Tyler Hall,0,,2021-22,24,NYK,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,G,hallty01
526,Sam Dekker,0,,2021-22,27,TOR,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,F,dekkesa01
527,Louis King,0,1629663,2021-22,22,SAC,10,0,104,15,47,7,20,8,27,7,10,0,12,12,9,2,1,0,14,45,0.319,0.35,0.296,0.7,0.438,0.404,F,kinglo02
528,Ade Murkey,0,,2021-22,24,SAC,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,G,murkead01
529,DeJon Jarreau,0,,2021-22,24,IND,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,G,jarrede01
530,Jaime Echenique,0,,2021-22,24,WAS,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,C,echenja01
531,Gabriel Lundberg,0,,2021-22,27,PHO,4,0,44,5,19,2,11,3,8,0,0,2,5,7,11,3,0,3,7,13,0.263,0.182,0.375,,0.342,0.342,G,lundbga01
532,Marko Simonovic,0,1630250,2021-22,22,CHI,9,0,35,4,15,3,10,1,5,8,11,5,5,10,0,1,1,2,6,17,0.267,0.3,0.2,0.727,0.428,0.3,C,simonma01
533,Petr Cornelie,0,,2021-22,26,DEN,13,0,38,5,15,4,7,1,8,3,4,7,7,14,3,1,1,4,7,14,0.333,0.571,0.125,0.75,0.418,0.367,F,cornepe01
534,Jon Teske,0,,2021-22,24,MEM,3,0,8,0,1,0,1,0,0,0,2,0,2,2,1,1,0,0,1,0,0,0,,0,0,0,C,teskejo01
535,Didi Louzada,0,,2021-22,22,POR,9,1,129,12,33,3,10,9,23,2,2,5,12,17,5,2,2,5,13,35,0.364,0.3,0.391,1,0.517,0.5,G,louzama01
536,Solomon Hill,0,,2021-22,30,ATL,13,1,139,3,20,1,7,2,13,0,0,6,17,23,12,4,2,1,16,8,0.15,0.143,0.154,,0.2,0.2,F,hillso01
537,David Johnson,0,,2021-22,20,TOR,2,0,2,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,0,,0,0,G,johnsda08
538,Jeff Dowtin,0,,2021-22,24,ORL,9,0,108,8,26,7,17,1,9,2,2,8,10,18,10,5,1,5,5,19,0.308,0.412,0.111,1,0.353,0.327,G,dowtije01
539,Arnoldas Kulboka,0,,2021-22,24,CHO,2,0,5,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,,0,,0,0,F,kulboar01
540,Mac McClung,0,1630644,2021-22,23,LAL,2,0,25,3,6,2,3,1,3,1,1,0,3,3,1,1,1,3,5,8,0.5,0.667,0.333,1,0.621,0.583,G,mccluma01
541,Anthony Lamb,0,1630237,2021-22,24,SAS,2,0,8,0,2,0,0,0,2,0,0,0,1,1,2,0,0,0,0,0,0,,0,,0,0,F,lamban01
542,JaQuori McLaughlin,0,1630605,2021-22,24,DAL,4,0,11,0,2,0,1,0,1,0,0,0,0,0,2,0,0,0,1,0,0,0,0,,0,0,G,mclauja01
543,Paris Bass,0,,2021-22,26,PHO,2,0,7,2,6,2,4,0,2,2,2,2,2,4,0,1,0,2,2,6,0.333,0.5,0,1,0.436,0.333,F,basspa01
544,Matt Ryan,0,1630346,2021-22,24,BOS,1,0,5,1,5,0,0,1,5,0,0,0,0,0,0,1,0,0,0,3,0.2,,0.2,,0.3,0.3,F,ryanma01
545,Abdel Nader,0,,2021-22,28,PHO,14,0,145,12,35,8,21,4,14,6,10,4,23,27,7,8,4,11,20,34,0.343,0.381,0.286,0.6,0.431,0.4,F,naderab01
546,Chris Chiozza,0,1629185,2021-22,26,GSW,34,1,372,24,81,7,28,17,53,2,3,9,27,36,65,13,0,32,32,67,0.296,0.25,0.321,0.667,0.407,0.401,G,chiozch01
547,Miye Oni,0,,2021-22,24,UTA,16,0,44,2,9,1,1,1,8,0,1,1,6,7,5,0,0,1,7,5,0.222,1,0.125,0,0.265,0.278,G,onimi01
548,Shaquille Harrison,0,1627885,2021-22,28,BRK,2,0,23,2,6,2,4,0,2,0,0,1,3,4,3,1,1,2,3,4,0.333,0.5,0,,0.333,0.333,G,harrish01
549,Matt Mooney,0,,2021-22,24,NYK,1,0,2,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,,0,,0,0,G,moonema01
550,Feron Hunt,0,,2021-22,22,NYK,2,0,8,0,2,0,2,0,0,0,0,1,0,1,1,1,0,1,1,0,0,0,,,0,0,F,huntfe01
